sha256	bytes	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	configs/p2_cwfid_external_locked_evaluation_frozen_v1.yaml
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	configs/p2_weedsgalore_strong_baselines_frozen_v2.yaml
2de2d15fe822b5fb0555929b5decefdfe92e1c319a743f97ab8d8cb454e6388a	18770	evidence/commissioning_contract/contract_grid_effects.tsv
b8a33402cbe00a6c767489f73b7b513894170a033c45cc16f0bd9bf50fc792c8	48943	evidence/commissioning_contract/contract_grid_metrics.tsv
9519725f3ebddc4ec27c64b6faafb4ac44ef439f8e603d148e733b5d673430ee	1886	evidence/commissioning_contract/effect_sign_stability.tsv
570fcf7f4364884f1ce0a41efc4118b9f838cf391caf08dce1d4be772b96ab08	2128	evidence/commissioning_contract/primary_contract_ranker_schemes.tsv
4a5a4bc5777c7b0a21b3e7527dbcf206875c2f2e3c2b054c66580fa597e9f4f5	18286	evidence/commissioning_contract/proposal_ceiling_and_oracle.tsv
8f5ef5e8f3a95dd465437abd7193e57d9a7eeb6ff832b316e2178c8a964fef2f	3965	evidence/commissioning_contract/summary.json
e888b152e60a1197b7498643f91348e4c1c4cf5139f8b66d0bcdfe79ea176b9a	2151	evidence/crossed_uncertainty/model_contrasts.tsv
002f18ddb790e3fb76b86e57e0070c64a34b15b718cc3f1137bbfd25b0f05acb	2243	evidence/crossed_uncertainty/model_estimates.tsv
59f96d23b897de9597db68bceb815f5f2dd3f9ac416dd2a58ff587a63160266b	23624	evidence/crossed_uncertainty/per_image_seed_metrics.tsv
6fc77f6e66b6d4f11d464711eb80cc436b3fad60cb4dd49d7e6c0e1cd51f92d4	848	evidence/crossed_uncertainty/summary.json
a297fd0399ff14453267a6d7474dea374dad37607ac1ab5c5d0f3231f4758fb5	476	evidence/cwfid_continuous/checkpoint_audit.tsv
82d5580157f93620fdf818ba9cfeb19bae834c2f470ae4fe619b862de23ef56c	110723	evidence/cwfid_continuous/per_image_continuous_score_diagnostics.tsv
e5645814eecfa60072303cafda7ec37375b15f9e9040ae05805b1bfc7e704c27	3952	evidence/cwfid_continuous/per_seed_continuous_score_summary.tsv
35ccdeb4203299c67539e6a7b3938cc85272d59c91ff17654ae57edde140fa74	2029	evidence/cwfid_continuous/pixel_calibration_bins.tsv
9199d9a576d9fdda02ba0b1b469122d7197de58c5c420b76b0d0e792f2e9aae7	915	evidence/cwfid_continuous/summary.json
bb0bbe7ea4bb3fb1178e4cf6a335a1d4ab1c6f0514c508dd788d42d11631e58b	3513	evidence/cwfid_continuous/threshold_sweep.tsv
cf8aa2481ad1506a4b8240914d68b5caf16d4ad89b35e056c59a4eba4f610d81	836	evidence/merge_aware/merge_aware_queue_summary.tsv
6fa055825b6b73621fd7a26c8b6a7f6669d19f720d368d7e62974f3501f64be4	286	evidence/merge_aware/reviewability_by_geometric_multiplicity.tsv
cf2cd12718e4d3bc4acdfb20195d15029aae208e87a5b27b9251197003ccb39f	452	evidence/merge_aware/summary.json
cd3838a33f255a4a53a35e427ca6e2d47207794cc3898e326f768ac8a5185fcd	2765	evidence/model_standard_metrics/checkpoint_manifest.tsv
7345ffae4b0565389637beb443cfec2d0553f0b2bc6cd73c1061da0407133259	3603	evidence/model_standard_metrics/contract_ranking_stability.tsv
dbb012a5217cc172a2d5889bd267b4e228123b58e8027791c04947161b0b0e74	26346	evidence/model_standard_metrics/model_contract_grid.tsv
c27a88355b2a67a4b08aadc1804641947f7ad34e4b17773e2c60fe138a05c3df	2046	evidence/model_standard_metrics/model_standard_instance_metrics.tsv
c99e5c56a6f0bef178e4616dad00cab48a3aea7ef6108a16f8af3119df4e47ec	111486	evidence/model_standard_metrics/per_image_primary_and_standard_metrics.tsv
73eb9f3bc2361431a38713fc362f726fa20662d0598c1775720c2be879cf7fd3	56235	evidence/model_standard_metrics/per_seed_contract_grid.tsv
b403a193cba525bfb08c32478753ed1436ed3d91e1a20b760b15a262f30434de	3473	evidence/model_standard_metrics/per_seed_standard_instance_metrics.tsv
eb00fa3eb5ee5bd50ec1df75f166d76c6f8daf1f971a6b907259c41cf5e33521	5932	evidence/model_standard_metrics/primary_endpoint_replay_audit.tsv
232b6a4e3b143428934e22667df8d6fe0028b9a6888df8b04259b7b713eaa80b	1319	evidence/model_standard_metrics/summary.json
316b1001610a35f39a62cef004e5dd58dd763e36da18fb9517f3160b296726c8	174	evidence/operator_extended/confidence_summary.tsv
63cb52228aa7348eea72631a201b74dfcfb3317020647bfbf0fbb15270c27725	232	evidence/operator_extended/human_mask_contingency.tsv
650fda0783d2a48155d6ae6aa5285fe907217b56cf40f3a6dcd5645c5ca8fc6c	252	evidence/operator_extended/human_mask_metrics.tsv
79169e77261610414e39fa683937f253afdc6f3c77c74262db44ad823b32829e	1645	evidence/operator_extended/operator_agreement_extended.tsv
05b1e2d1b756d38c0e91221b20897025565ddac493bbcaaf75d82b8b8bd82a36	2380	evidence/operator_extended/operator_contingency_long.tsv
cb60e4c2ec617090e6f44ae85a64ca03d3df4e286fac0f146e6358662544e1f2	383	evidence/operator_extended/summary.json
1e7d1feb45875909d949623e9a5ed7d452d539aede530b077659c369c79456ed	161	failures/P2_WEEDSGALORE_MODEL_CONTRACT_AND_STANDARD_METRICS_20260813_v1.stdout.log
bc5675896d81f6a1fa9acd54102b258b19684b5050dc58a39d15e0d5dc534536	327	failures/P2_WEEDSGALORE_MODEL_CONTRACT_AND_STANDARD_METRICS_20260813_v2.stdout.log
3439c5fa8eaccc27ad733951db34fe8a1f52dd95d9c02dd75daba7e546080087	2891	README.md
031d076acee24f24ff0c803960dbb5f70f771f25a5a58d6a19683ea8594826aa	15875	scripts/analyze_commissioning_ranker_contract_sensitivity.py
d5fa88ea8a937a9d5cc1daad7ca99546a7ad0eb34366f6b68434d871ea3ac4b2	9451	scripts/analyze_crossed_seed_image_uncertainty.py
a243896a2b5d2bf00097b66b4b987dae92ea254cd639772ee9519796a1ac6d94	13304	scripts/analyze_cwfid_post_lock_continuous_scores.py
6011ce4fac5248b9fdbd7220ef4e1863996d67cda13a011bcff78e7fba22b824	5792	scripts/analyze_merge_aware_queue.py
0ae5248f8a5458a5bedcc07083b99a1d7f20004e1772462492c67d5cf8292ecb	30332	scripts/analyze_model_contract_and_standard_metrics.py
5cb1b72cc4788275f1546a1577abccbad4a45edb58287d405ecd8045be21b4cf	12036	scripts/analyze_operator_agreement_extended.py
f92430881c5ab43abe89f9cc16fc45aae0097dbeddb32669bed36e3c47fc4341	26680	scripts/build_sat_v1_3_0_figures.py
1a15e5fb5cb69455ea0f7ee086007849b0b6f3ab8d246ee5829f0664c3053a4d	7266	scripts/verify_v1_3_evidence.py
