relative_path	bytes	sha256
author_metadata.tex	1597	29480cde8f5f648212ef46a9d302959b089a6967e4af89834f6ef60a4dac3b3f
cover_letter.tex	3141	c8f0834540d5af0607163794889e5d2ddadff6eea02195293f71f7dbe1e303a3
figures/Figure_1.pdf	50475	32fdfe50a00917027937057be9f8fb80968ad6fadea45285c3ae04ceec186e3e
figures/Figure_2.pdf	60460	baf27b764571519c98aab1d3a4df90491e7a6ec0f40567ce05ca85351fa3768d
figures/Figure_3.pdf	55448	0274cca9abf486c6db089a6f27de430a757506ce11d4fbcbd86a65d9f39e1b39
figures/Figure_4.pdf	417706	af2f225e36f55732f185b66de52646201d5db8503d2b742c7ca1530f539adf85
figures/Figure_5.pdf	55757	509daeba9140a42ef59e74a7debe66e8dde1c7e84e321fa7553e9207bbef429f
highlights.txt	357	896e524c5b922766e5076275df739f8733e75ac1242b96c13dae56f3dfdce4f7
main.tex	34482	7734487294e7ca66350a01964362beb4fe885e937add773591e35c02c94c6ec3
README.md	1608	519c36451cb109a9c0afb6d0ee96cbca682ad5e217002508c412e669d917dc8d
references.bib	22438	c013edee9b02b812b3117f949a842e095e7fed3adb339b470e6670ec1ef4d7fc
supplement.tex	31311	c41b40aa0219fb48414264b7c75a2f9c158494c3386b39fba11ffd033d41c693
