"relative_path"	"bytes"	"sha256"
"Figures/Figure_1.pdf"	"63914"	"0c23fe61e303b120f72758772a072753b26104c959e90f3b1bd23c50ccc515a0"
"Figures/Figure_1.png"	"315233"	"3b87cdd4023acc5b205f14ce0db122e288f1c05acbd73a77a45570ecc217579e"
"Figures/Figure_1.svg"	"51136"	"f93b661c5156d033fe9ca879d2437acb8fd4eab7edd18cff9b694498ff3555f5"
"Figures/Figure_1_data_roles_source_data.tsv"	"328"	"a46b6b208da16d686941af2a7f61157558fc32a52c2d31fa826eeb55c3244c24"
"Figures/Figure_1_text_layout_audit.json"	"195"	"37a5b37e079f8c6e27a93f979371a26b6c8d215c1e8c448d8a62448b6d234012"
"Figures/Figure_1_truth_access_source_data.tsv"	"163"	"c04b7f816f7d3af199aeaa4769d19c00840624ce178f81c774fed06a964c946f"
"Figures/Figure_1_workflow_source_data.tsv"	"451"	"f13302e151df7179e432744d32f4825d87d9b7f89ee35a96ace7eea85d4d8357"
"Figures/Figure_2.pdf"	"43008"	"8f9e30521f38981c14299edd8bf90d76b1a254b8788b8b9749108f116453e2f1"
"Figures/Figure_2.png"	"120638"	"2089a845af90a7616da12f096920c67fbbb8e75e9836e0fe1397fc6df0fe064c"
"Figures/Figure_2.svg"	"24386"	"3b99623ea6a0a3659e9b9669b2d45d513c2f9681de46ee493f2f6196e48914ac"
"Figures/Figure_2_burden_source_data.tsv"	"759"	"d0d7eb8eb2935a5ea97e5a1181d7997f4b6750dc4047b8474eec95066f876bde"
"Figures/Figure_2_matched_queue_source_data.tsv"	"1217"	"fd7e682f17529fbf86e6a785a0fc69c7b9375c33af97a120c4183c01509b8413"
"Figures/Figure_2_proposal_source_data.tsv"	"599"	"c6917a3943a4fa60d43158261c9fcb96038fdfb7735730dfe26b7c6106e9b60b"
"Figures/Figure_2_text_layout_audit.json"	"160"	"38e839d62e1dee767a4803a590b9d73a341bfd1c8744373b22b2c23298db5a39"
"Figures/Figure_3.pdf"	"49812"	"67681cf84ee6ab531baf9ceb5a6243b0141ee37ba8a239df58137fe1c50e6e6b"
"Figures/Figure_3.png"	"299560"	"bfdd98fe187c6967a7bba76e57798dc71e1f292e24ec076b71cba597d3130bd8"
"Figures/Figure_3.svg"	"48843"	"71c91e7030bb7278cebe929c8005743e7c2b50cbc2165b4b9159290111f7384a"
"Figures/Figure_3_oracle_source_data.tsv"	"4996"	"1eb537e8af5d3c4608f0f3d0f3ec83a16833734014f953dc597f2a8b668b059b"
"Figures/Figure_3_proposal_source_data.tsv"	"419"	"285d763c137d9ba4f3a82ada12fe6f731f57994eaa656b1fe66b03f2745cff2f"
"Figures/Figure_3_queue_source_data.tsv"	"9691"	"b17a39970a2546ba2da48cc09d4772fa59a2835262a4953deef036cda438f948"
"Figures/Figure_3_text_layout_audit.json"	"160"	"a03c1577c0806131fd059e9044af5e650d8d4fe0df61a991e8e7a8d0c6194f90"
"Figures/Figure_4.pdf"	"50220"	"7ceecba193c0535365dbe2935228a6a56d42f7554b92a0354a3b6603967c0c33"
"Figures/Figure_4.png"	"260222"	"f134f633c315b2e5abfab0f6bfd79edb25b4d1c5571797aba603c7eeba0ccce0"
"Figures/Figure_4.svg"	"45695"	"60ae5dd6345153520452a287b330d8013a4803425e4512bd125b538ecfa4bfd9"
"Figures/Figure_4_contract_slice_source_data.tsv"	"1332"	"6602318abd96ab1a4640e3f9fb81d06dbb881e0be2c577ecabb6518103014788"
"Figures/Figure_4_label_selection_source_data.tsv"	"12134"	"cb12a9371225ec6c634e4ea9a9290ce52151662a74b1041b03c592497b8af2db"
"Figures/Figure_4_paired_source_data.tsv"	"3422"	"3784125298d04dccd5c25df86122faedf2274a1acced3ba703ac3b6ab9a2a482"
"Figures/Figure_4_queues_source_data.tsv"	"2475"	"717cd1bc48b372da2c6b829824ebc49ef9dc18b4f2efd9156075720af7ff007f"
"Figures/Figure_4_random_source_data.tsv"	"245675"	"4a84e0dcf21e272d19dd004a621a17a3ec25bbd878f8f38fe193eff76c1904b5"
"Figures/Figure_4_text_layout_audit.json"	"160"	"9b4ff878591f51ac17a8d7ae6cae5faf86247602ec118310375d195c70415d0a"
"Figures/Figure_5.pdf"	"48426"	"8fdc65e56e6e41a779424c9c6183d82bede4a2be5773a21a8299b3e75eac7629"
"Figures/Figure_5.png"	"263634"	"ff7d68eea893f718fc6511e267a8a3c17ea63204915665db366b7412a5e5740e"
"Figures/Figure_5.svg"	"50611"	"451910995b8c91e909812c2b5c3acfc3c63f34425bb2491604ff656259d3c3be"
"Figures/Figure_5_text_layout_audit.json"	"160"	"0117efa8f5662560693c7968ade51adac286d45b9dd069875036493248e88b32"
"Figures/Figure_5a_source_data.tsv"	"1861"	"ad721c0f73aea54c1bac7b6dfa45cda140babe64ea34edb643b78a32dede7d42"
"Figures/Figure_5b_source_data.tsv"	"1833"	"db9e28ec3f10af48025ff76806b92275bdecbd331b3dd6e207b2690b70967d49"
"Figures/Figure_5c_source_data.tsv"	"2158"	"75891dd5c5d9232105a95a475168a79374dc7d526e6cf2acd260436435b22bf3"
