relative_path	bytes	sha256
.gitattributes	103	07d0addbd6db38dfce2b08c626f199b8d872b1e6e6d9fa0c6129d2ecb7cb22ca
.gitignore	283	b774c74e4c2fc645f91a407ee867600e9ce5f9ffb1f31769496c78cd298331ee
CHANGELOG.md	3088	a45890ff91dee4993318ac52ea348aabde0a8049d9c08cdee1fcbde4a8423a43
CITATION.cff	756	1aa327c1051dbdf01c4d2b93b3e0570da1f8ed8f136603b32c80bd2061065314
figures/Figure_1.pdf	50475	32fdfe50a00917027937057be9f8fb80968ad6fadea45285c3ae04ceec186e3e
figures/Figure_1.png	232564	c64f425be06781fcd0890bde52a025b8189a19f0beb7acccc416cad9e92d4505
figures/Figure_1.svg	23726	7053902a6bd37076435f8853e23d3918b03a13ab93b815b4be1120e19a4b14e0
figures/Figure_1.tiff	1087020	20ca0d87618933af0947a4f8276dda72e6e808446e2e38ebcc3b9e1f82515a57
figures/Figure_1_source_data.tsv	294	31cc6a7e93c46daba8709ccd31f54b3acd630046d24425b70cbb1971e8517b00
figures/Figure_1_text_bounds_audit.json	88	2afbe24eac902cde3ec38b7fb0bfa47988c4f61906b83afa83a44ec1c3019a7e
figures/Figure_2.pdf	60460	baf27b764571519c98aab1d3a4df90491e7a6ec0f40567ce05ca85351fa3768d
figures/Figure_2.png	274054	06b001f025a5f11e9375ed9cfba90f5453e762e9172018e66a6df11172a92488
figures/Figure_2.svg	45473	661ec75be04908a0f5e7e0635da3441ce0445e6fe6732fa0baad86cdca4a64a3
figures/Figure_2.tiff	1656872	1aa3c22477c9bfca9b1a7a9291133df1ba8a5ec15cab10ef95e092f14c16bebc
figures/Figure_2_source_data.tsv	8795	5b3c16a5147172e5e3ef1be9be7cc59fd17ccf9122eab9d0ccd1cee8c411c755
figures/Figure_2_text_bounds_audit.json	88	bd349028eb41a7f49a553b1a48a2dd2664b5fad679ce18119841dae0a165ffcf
figures/Figure_3.pdf	55448	0274cca9abf486c6db089a6f27de430a757506ce11d4fbcbd86a65d9f39e1b39
figures/Figure_3.png	269899	b9ffbe14c8905541d5385adf534131a7682845bccfab2bdba0f2851d93cf8730
figures/Figure_3.svg	42028	7eb520b69566e327a4d2a63f39f4841a8efbbcc87ef70ca62fbccbfdd8ed8652
figures/Figure_3.tiff	1208970	5548acfd5eea4674971d89c4d427188c9e1d0f5c451d1abd54c503e808ba2eb8
figures/Figure_3_source_data.tsv	6695	89b67b380a74c28655b17d38f2f8e46373b0fa7ba380507b44a2601e00ea04f4
figures/Figure_3_text_bounds_audit.json	88	f364df85593847f227525301b263b6f041757f7a2373fcebbfac49eea2f7e482
figures/Figure_4.pdf	417706	af2f225e36f55732f185b66de52646201d5db8503d2b742c7ca1530f539adf85
figures/Figure_4.png	929747	2023af256595974cb86203e155db7d2ab1e9329dc91468bdacfaebb11926c9bf
figures/Figure_4.svg	585749	134b3b5a49be43ee586248c5db173e193f710807cc906f635cdcda5616cfb79c
figures/Figure_4.tiff	16063954	3675a8bf9ac25f1db1cebe89435b38563fc02d0478fd005c4815cba643b484c2
figures/Figure_4_source_data.json	2552	b88ce8dc4291cdc2801a7ed70ac0a5fe4d055c07df701377cd9a2d863b233894
figures/Figure_4_source_data.tsv	756	fd8ab95b132ea492ca255ac86a56ecfdbd8a8ea1a170ef2760d1de9417100509
figures/Figure_5.pdf	55757	509daeba9140a42ef59e74a7debe66e8dde1c7e84e321fa7553e9207bbef429f
figures/Figure_5.png	226117	52df56350d0b5428459afb7815413db70aea74c4c1919dda76f8f8d65c65415f
figures/Figure_5.svg	50264	b06e07adfd6c3eda3de86b912ccc573bd716bdbaef70339f11cfdc791e918fc6
figures/Figure_5.tiff	869184	6e610c245ae77d5c68766d552373d3d9e460c5489224f7889c3eea87a19bd0a6
figures/Figure_5_source_data.tsv	399	93cdec7927a5ed9f14923e3fb15fc3a547cb6650c864ff46110736319f3c0bb5
figures/Figure_5_text_bounds_audit.json	88	7254a421a2ca7178a371192d379f3a898f6ede52438962b0282ed17dae3526d4
figures/figure_manifest.json	2853	86285e114cb1c8b625dc97e100d413e6a248c4f10fa59705b67c14ea78e146ef
figures/Table_operator_agreement_source_data.tsv	305	c58ff90d3d4667a7f808f1708f5f18771bcde22f38c7ab090802ed716cc1ee43
LICENSE_NOTICE.md	666	8d81f63018b01f9348f7d7333efa45b90489e541a2241ac9d589ed56d904d59d
manuscript_pdfs/cover_letter.pdf	64018	91e5923048e7e89bd6731bcbe4b0cb0251ef27f80517dd68bdaeaf5ae70288f0
manuscript_pdfs/main.pdf	1031604	952464ceb856367d793c4d601847ecdad1ecb634ce6b2eb90c1ad7f808115a6b
manuscript_pdfs/manuscript.pdf	1031604	952464ceb856367d793c4d601847ecdad1ecb634ce6b2eb90c1ad7f808115a6b
manuscript_pdfs/supplement.pdf	358117	a696ff366c65270602155683f1e1ab61da6b2b1d771cead1be78a57dfab949c9
manuscript_source/author_metadata.tex	1597	29480cde8f5f648212ef46a9d302959b089a6967e4af89834f6ef60a4dac3b3f
manuscript_source/cover_letter.pdf	64018	91e5923048e7e89bd6731bcbe4b0cb0251ef27f80517dd68bdaeaf5ae70288f0
manuscript_source/cover_letter.tex	3141	c8f0834540d5af0607163794889e5d2ddadff6eea02195293f71f7dbe1e303a3
manuscript_source/figures/Figure_1.pdf	50475	32fdfe50a00917027937057be9f8fb80968ad6fadea45285c3ae04ceec186e3e
manuscript_source/figures/Figure_2.pdf	60460	baf27b764571519c98aab1d3a4df90491e7a6ec0f40567ce05ca85351fa3768d
manuscript_source/figures/Figure_3.pdf	55448	0274cca9abf486c6db089a6f27de430a757506ce11d4fbcbd86a65d9f39e1b39
manuscript_source/figures/Figure_4.pdf	417706	af2f225e36f55732f185b66de52646201d5db8503d2b742c7ca1530f539adf85
manuscript_source/figures/Figure_5.pdf	55757	509daeba9140a42ef59e74a7debe66e8dde1c7e84e321fa7553e9207bbef429f
manuscript_source/highlights.txt	357	896e524c5b922766e5076275df739f8733e75ac1242b96c13dae56f3dfdce4f7
manuscript_source/main.pdf	1031604	952464ceb856367d793c4d601847ecdad1ecb634ce6b2eb90c1ad7f808115a6b
manuscript_source/main.tex	34482	7734487294e7ca66350a01964362beb4fe885e937add773591e35c02c94c6ec3
manuscript_source/README.md	1608	519c36451cb109a9c0afb6d0ee96cbca682ad5e217002508c412e669d917dc8d
manuscript_source/references.bib	22438	c013edee9b02b812b3117f949a842e095e7fed3adb339b470e6670ec1ef4d7fc
manuscript_source/supplement.pdf	358117	a696ff366c65270602155683f1e1ab61da6b2b1d771cead1be78a57dfab949c9
manuscript_source/supplement.tex	31311	c41b40aa0219fb48414264b7c75a2f9c158494c3386b39fba11ffd033d41c693
README.md	2842	84f706d2f9499aa279f1bdb55dc70ba6744d3de11344f518df54991f004805d0
RELEASE_ASSETS_SHA256.txt	435	6579a6ac296ddd482824c0d8fd59ac1b205a77c5e55444ba8194846130005851
release_manifests/bundle_manifest_sha256.tsv	489	5ceceec768cdf8b934f9b9e50d1ae27a7c197f45a577e3a4bbf0ce9c429d24d9
release_manifests/overleaf_manifest_sha256.tsv	1081	f50dd18e6a639ee96daf7410710872ef56d62d348b6ba2460349913958f55749
RELEASE_NOTES.md	1623	77baf182bd8790e225a8bb2c82004951a82db3fda6452f8d7df936c891ace58d
reproducibility/CODE_QA.md	1633	c70690e326e34f7e0fa049b2cbcae160cc1637d4251f99035c26a0b7f1432546
reproducibility/configs/datasets.sat_revision8_public_sources_v1.yaml	2137	0c7a4a48f1058deee67d2f2d3c9ed66e2417dd73b7fc94c9dd202fcdc8e72423
reproducibility/configs/experiments/p2_sugarbeets_rgb_binary_proposal_ddp_exploratory_v1.yaml	1820	f29ce535451ae87526318291aaa8f46eca17522ea0673693b319818bc73d1069
reproducibility/configs/experiments/p2_sugarbeets_rgb_semantic_specialist_ddp_exploratory_v1.yaml	1537	c31363a7025e4fa292ce65ee75c90f0c8694159dd9c8c214b692a12ec5da9f23
reproducibility/configs/experiments/p2_sugarbeets_rgb_semantic_specialist_ddp_exploratory_v2.yaml	1093	bbd3273ea234ca0179cb5d41653d663a5283eb8983480e5ad37479eb76836b18
reproducibility/configs/experiments/p2_weedsgalore_commissioning_contract_audit_v2.yaml	1595	def96a4ec69a4d019b9f3c10c205d413bb5c31146c7a3cbb88aa91c3263d3445
reproducibility/configs/experiments/p2_weedsgalore_dinov2_component_masked_embeddings_v1.yaml	615	8bb41f362a16584f0dd4826a40056f075e2d119b0cdf7173fdb45e47b451b52f
reproducibility/configs/experiments/p2_weedsgalore_dinov2_frozen_embeddings_v1.yaml	637	30fe92a630cf7722a0dd6dfe3ec299d30e0356f5c63c83a83ec690a8cc243988
reproducibility/configs/experiments/p2_weedsgalore_dinov2_queue_v1.yaml	607	4e347ecabab3daa978503e01f3434e1c01d2ad0931a1c74ac157fca9e5890bb7
reproducibility/configs/experiments/p2_weedsgalore_dinov2_queue_v2.yaml	742	6259ae87fc02d1a13f7a83f52a4ad50cf350ef773e8fc050e7cd988dd77ccf6d
reproducibility/configs/experiments/p2_weedsgalore_dinov2_scene_embeddings_v1.yaml	617	b7762ced0f09ce77ffe2b71bd5e3154ca070a87bdba39cea1e26c0988406eea3
reproducibility/configs/experiments/p2_weedsgalore_dinov2_target_finetune_v1.yaml	902	013a028f0d50dfcc21080df121983414e8da2f17010042216fa895b5dd311c25
reproducibility/configs/experiments/p2_weedsgalore_dinov2_target_finetune_v2.yaml	861	b232a26f291b4340ab9672e40c3f697559626b62824cbdc07fe351a554a69024
reproducibility/configs/experiments/p2_weedsgalore_dinov2_target_finetune_v3.yaml	893	5b32508d2d31e9d754cee4496b47460efe1bc8336c884786afc0b6f8e3ad4209
reproducibility/configs/experiments/p2_weedsgalore_frozen_encoder_embeddings_v1.yaml	620	1b342a503753f8f8c20404ea35693d9487d9de2b246dc9097043302161c929d6
reproducibility/configs/experiments/p2_weedsgalore_frozen_encoder_linear_probe_v1.yaml	841	2286dca993678c8719d8ffc69b5a4ce57451eafbb5b341cc94ed393e4b28646f
reproducibility/configs/experiments/p2_weedsgalore_modern_frozen_baselines_v1.yaml	838	ba1739bd7fe0c1c09e8cc3e389d7533351de1b23589f157c58e06816d3491a7c
reproducibility/configs/experiments/p2_weedsgalore_official_queue_contract_sensitivity_v1.yaml	667	1ca32d0599085e02bbf29e8562fd7b908e912ade94f0550c571ef86d4fbb1db4
reproducibility/configs/experiments/p2_weedsgalore_official_spatial_dinov2_finetune_v1.yaml	1037	5d3de761b9d108738e13b6ddde4089276cd91d1f1f6126d237815ae65c4d7383
reproducibility/configs/experiments/p2_weedsgalore_official_spatial_matched_proposal_queue_v1.yaml	832	dcf5d8f7977cc1f1d3c902f830cd26c8e91fe89e9c03093e968ec2f76adca2c2
reproducibility/configs/experiments/p2_weedsgalore_official_spatial_proposal_audit_v1.yaml	898	4a104894c43a1ea80505af3dd14805a76e70cdaa956a103e1b4c32714ef2cb46
reproducibility/configs/experiments/p2_weedsgalore_official_spatial_queue_v2.yaml	1203	a333288025e608bf42dc06853494fe908b72d79f90fd0c1cb17b3c86418621f6
reproducibility/configs/experiments/p2_weedsgalore_revision8_queue_policy_tile_audit_v1.yaml	1812	4f3660e9b41c1f587ba7c69a3828a6ed6a02efbf202d9f9333b4d08c758eafa9
reproducibility/configs/experiments/p2_weedsgalore_target_semantic_queue_baseline_v1.yaml	2337	b3c715b28d1988361c72dc0f0ed9fd59dc1245d5b4dca2a0e08c83ab526fd8e4
reproducibility/configs/experiments/p2_weedsgalore_target_semantic_queue_baseline_v2.yaml	2379	945804db1096aad974529335c89e02c0e48ecdf115d018aa38b8beb0c842dad6
reproducibility/configs/experiments/p2_weedsgalore_target_semantic_queue_baseline_v3.yaml	2552	89fb0d08a804c705ccffedc6201ac27b24c307fd07c31aa4ad7830fb61cd2641
reproducibility/configs/p2_weedsgalore_revision10_robust_queue_v1.yaml	1976	3b64f773c31df2a2fc893e9cd3302d5144456a535fabbaf7852f70ffb4be03c0
reproducibility/DATASET_PROVENANCE_LICENSES.md	1689	c3886e21888cd0225072761b62abfca274a88020fe2cb9475387ffc8e600c28a
reproducibility/derived_tables/annotation_budget.tsv	495	d1c8260ac7095922979d7b0cccbe07443854efa4891e5fdfcd8b039e397f3569
reproducibility/derived_tables/matched_k20_queue.tsv	1208	75932fc3aff18439086eeb5560148af5ee0c8895be83c9b20eb5d4689e933d9b
reproducibility/derived_tables/modern_baselines_by_date.tsv	564	1487d90f415f8db5df9ac262fd0e0b854ce2972a0221082091de2da3ae7d305b
reproducibility/derived_tables/paired_auc_differences.tsv	1176	364788075310bda10e3d5f0bcf0671363a71adcd80e1e3730b620795deb30a88
reproducibility/derived_tables/proposal_layers.tsv	1184	d7e5fd311143cd410430d0b1f63efc57a15ad21be7048cfc9bf91d0e5c20469b
reproducibility/derived_tables/split_merge_sensitivity.tsv	226	030cba61896b3132b36d0fd6806b5ee02dc9ebfca4f85c8021285308192f20c7
reproducibility/derived_tables/summary.json	3903	cc53600786099f4c34ac279a1f3b5dd783dc59954273b758d0b19abe039fa31c
reproducibility/derived_tables_v10/candidate_discrimination_by_stratum.tsv	3451	480184995dcb7fe12f941ec136d73624c7100e3138601beb1f086e5307245c49
reproducibility/derived_tables_v10/candidate_discrimination_summary.tsv	595	179b9d680d4fd4451ccc081a4165deaa1430fbe396dec65d7eae4e5d476e7992
reproducibility/derived_tables_v10/queue_policy_allocation_by_date.tsv	1039	8ea2a057385d2c02c51cf0967b2d7c89ab37199720332764ce787ab713638213
reproducibility/derived_tables_v10/queue_policy_allocation_concentration.tsv	900	7aa9c60e5980bca496eae5ae685b3cae5b57511b55e438bdfe7d1d8003ae8021
reproducibility/derived_tables_v10/queue_policy_date_patch.tsv	6115	5f6fbdaf9219bdbba6f78cda88c7ee612e04c986f9b1b7229a312d591e764b14
reproducibility/derived_tables_v10/queue_policy_macro_worst.tsv	7950	661f200754fd8433946e45028b2f70bec9c51078f889b693c593308aa612bcd3
reproducibility/derived_tables_v10/queue_policy_per_tile.tsv	29065	5f4a40352bca5340311fdaa6a4b739283c00a3d89eddd858500e0712717b59e6
reproducibility/derived_tables_v10/queue_policy_pooled.tsv	1861	85b7ce1a402beb94364f2ee5a104fec9759f8985941f4da200c659810ea8211f
reproducibility/derived_tables_v10/summary.json	5110	3b61b067e28bf1b340b23371f0e0d20acc0bc0f497cab39c576f3b552093f829
reproducibility/derived_tables_v10/target_semantic_date_metrics.tsv	575	a550a139a40789a49c5ce7c5af02bff7aa912583db8caa955e2b4c5997c9c7bb
reproducibility/derived_tables_v10/target_semantic_macro_worst.tsv	1068	37c6e432c50f5c908fbc1c911a8186b3a5051047daebd5cbabe73ad1389dc1b7
reproducibility/derived_tables_v7/all_candidate_ranking.tsv	693	8a828d434c2d34979b962d6487f70aaade52901c118b40b3dda2e05d7cdd7465
reproducibility/derived_tables_v7/contract_sensitivity_range.tsv	216	6d040ec09fa57cd041e587857e2c7f10a258c865a3ae6c32b0ad96c78aac04e7
reproducibility/derived_tables_v7/finetune_paired_summary.tsv	313	2083131fea493119360cfdef9143c7fc1c05b57d860d3a067f50a399c09df868
reproducibility/derived_tables_v7/label_strategy_summary.tsv	406	0e32e39091c958844f9b4ab905328ed2bea318845fbacacef5225177cfcae194
reproducibility/derived_tables_v7/masked_dinov2_k20_by_date.tsv	1037	79a838e1a6677e9e8f39a75b30d123bbfd235d140754524bd251962be6e2d7cc
reproducibility/derived_tables_v7/matched_weight_k20.tsv	645	7c373767339f585c036cafdc4b96cda7ed734e9921fa92472d9ba519853cc15e
reproducibility/derived_tables_v7/official_test_proposal_summary.tsv	293	d9084afc9cbd3923ac5d5d160668c37e67659ececee0de95157a7aa36ffedb12
reproducibility/derived_tables_v7/summary.json	2181	a87e737a0f6777ef2597e35b7311194d718c62bd830645b0df90fdfc53faee87
reproducibility/derived_tables_v8/candidate_burden_distribution.json	318	9f09a75291d6e3a2eb7a3117905e8ece1889cdac2afcdb7d1bc066765da7acd5
reproducibility/derived_tables_v8/crop_scene_constraint_oracle.json	1235	dbceaf3e40785c48d6993cbf4ec60a939272136181a9e2e2129954f34e0732bc
reproducibility/derived_tables_v8/official_test_crop_exposure_severity.tsv	1058	9b3892cc19e44908c1c6d13ad2a12508430efee2f0ea9c35de4a4ea633d738c5
reproducibility/derived_tables_v8/official_test_paired_tile_delta_summary.tsv	1035	3123ac394bd5c4420eea515e90026a4dfce06a877cc0ef5971214563f25f7272
reproducibility/derived_tables_v8/official_test_patch_proxy_mapping.tsv	4275	383cf7a2e34d7dd3bc662a516ea9b40fa0f767a4379707464343b6c98b558892
reproducibility/derived_tables_v8/official_test_queue_policy_comparison.tsv	1876	f4c9b99f14aa81fc4edc48058597f42a339738973936b2bf295fb37de47c0fa6
reproducibility/derived_tables_v8/official_test_queue_policy_date_patch.tsv	6189	5d4bcf313c7dfad266281a6951bafca9802d7c93ba278593ba7edd15ed69a609
reproducibility/derived_tables_v8/official_test_queue_policy_per_tile.tsv	29267	22969b9959c9bd6dc44c9e3612884c864a07e5ebd310bb7b2d709ef49d8fa4fc
reproducibility/derived_tables_v8/official_test_queue_selected_predictions.tsv	405251	19db8d6aa4ee06f9c7fdf5a817f7c6c29c7313ab07506fe535925c98025543df
reproducibility/derived_tables_v8/operator_workload_scenarios.tsv	1484	d0c776b743c3929ed5d2022a3a960d96d11ad050c97aa033534c825c1697641c
reproducibility/derived_tables_v8/summary.json	9902	929952444001ef9b9c24581bd667b11a25357afe6543d1795b1890d42e3233e2
reproducibility/derived_tables_v8/test_governance.json	531	19f44a6a6409515f2ede449b0635d5ee2a3415d82a7f5246bbfffd3a7186f7f7
reproducibility/derived_tables_v8/validation_queue_regularization_selection.tsv	2016	bdb6df34bbccd170b5afd9031584a3840329748263c9b327ae3c2d1fe3ea2088
reproducibility/environment/requirements-lock.txt	227	ca94a55ea93fbeb3d6ad57fd2fb543c1add332843f41254c428475647855257d
reproducibility/MODEL_ACQUISITION.md	1352	58b17219f21184dad8b1340a2ce088b4aa59da9c7a5aef7d785343a5e44ccdee
reproducibility/README.md	4194	568c467a706f079eba2ca3a6608d331d509f21699561682a6e5348f482273197
reproducibility/replay_check/annotation_budget.tsv	495	d1c8260ac7095922979d7b0cccbe07443854efa4891e5fdfcd8b039e397f3569
reproducibility/replay_check/matched_k20_queue.tsv	1208	75932fc3aff18439086eeb5560148af5ee0c8895be83c9b20eb5d4689e933d9b
reproducibility/replay_check/modern_baselines_by_date.tsv	564	1487d90f415f8db5df9ac262fd0e0b854ce2972a0221082091de2da3ae7d305b
reproducibility/replay_check/paired_auc_differences.tsv	1176	364788075310bda10e3d5f0bcf0671363a71adcd80e1e3730b620795deb30a88
reproducibility/replay_check/proposal_layers.tsv	1184	d7e5fd311143cd410430d0b1f63efc57a15ad21be7048cfc9bf91d0e5c20469b
reproducibility/replay_check/split_merge_sensitivity.tsv	226	030cba61896b3132b36d0fd6806b5ee02dc9ebfca4f85c8021285308192f20c7
reproducibility/replay_check/summary.json	3903	cc53600786099f4c34ac279a1f3b5dd783dc59954273b758d0b19abe039fa31c
reproducibility/replay_check_v10/candidate_discrimination_by_stratum.tsv	3451	480184995dcb7fe12f941ec136d73624c7100e3138601beb1f086e5307245c49
reproducibility/replay_check_v10/candidate_discrimination_summary.tsv	595	179b9d680d4fd4451ccc081a4165deaa1430fbe396dec65d7eae4e5d476e7992
reproducibility/replay_check_v10/queue_policy_allocation_by_date.tsv	1039	8ea2a057385d2c02c51cf0967b2d7c89ab37199720332764ce787ab713638213
reproducibility/replay_check_v10/queue_policy_allocation_concentration.tsv	900	7aa9c60e5980bca496eae5ae685b3cae5b57511b55e438bdfe7d1d8003ae8021
reproducibility/replay_check_v10/queue_policy_date_patch.tsv	6115	5f6fbdaf9219bdbba6f78cda88c7ee612e04c986f9b1b7229a312d591e764b14
reproducibility/replay_check_v10/queue_policy_macro_worst.tsv	7950	661f200754fd8433946e45028b2f70bec9c51078f889b693c593308aa612bcd3
